,Unnamed: 0,country,description,designation,points,price,province,region_1,region_2,variety,winery
20,20,US,"Heitz has made this stellar rosé from the rare Grignolino grape since 1961. Ruby grapefruit-red, it's sultry with strawberry, watermelon, orange zest and salty spice flavor, highlighted with vibrant floral aromas.",Grignolino,95,24.0,California,Napa Valley,Napa,Rosé,Heitz
1166,1166,US,"This is made from 92% Cabernet Sauvignon and 8% Pinot Noir, an interesting and fulfilling combination thats robust on the palate. Pinkish-orange in color, it's both tangy and weighty, finishing dry in orange zest.",Rose & Thistle,90,35.0,California,Napa Valley,Napa,Rosé,Adair Bachman
4056,4056,US,"Made from Cabernet Sauvignon, Merlot and Petit Verdot, this rosé has a weightiness. It's juicy, bold and dry, with a hue of freshly cut watermelon that follows on the palate, alongside dried cranberry and currant.",,87,20.0,California,Napa Valley,Napa,Rosé,Des Amis
12310,12310,US,"Cabernet Sauvignon may be the hardest variety to make a rosé from because it yields such a big wine. Vinum tries their best, but despite good fruit and acidity, the wine is heavy, lacking the racy vivacity a great blush wine should have.",Rosé of Cabernet Sauvignon,84,14.0,California,Napa Valley,Napa,Rosé,Vinum
14527,14527,US,"Good acidity and juicy cherry flavors in this blush wine. But it's a little too sweet in extracted fruit, and palls after a sip or two. Drink now.",Rose of Syrah,85,25.0,California,Napa Valley,Napa,Rosé,Peju
18329,18329,US,"This is a simple, sweet blush wine, with jammy raspberry and cherry flavors. It finishes with a swirl of spices.",Rosato,85,16.0,California,Napa Valley,Napa,Rosé,Benessere
20092,20092,US,"This blend of Cab Sauvignon, Merlot and Cab Franc is a little heavy for a rosé. It's rich in cherry, currant and spice flavors. Could almost substitute for a red wine.",Arriviste,86,25.0,California,Napa Valley,Napa,Rosé,Blackbird Vineyards
31914,31914,US,"This darker-salmon-colored rosé combines Sangiovese and Pinot Noir in equal proportion. It delivers faint aromatics of nectarine and rustic cherry, the color reflecting the burly properties of Napa Valley Sangiovese. Dry, with racy acidity, it has grip on the finish.",,87,30.0,California,Napa Valley,Napa,Rosé,Terra Valentine
32424,32424,US,"Made from Syrah grapes with purpose, not as a saignée, this is an alluring wine, its aromatics exuberant in wild strawberry and rhubarb, with a pithy, textured vibe. With just the right amount of power and body, it's vibrant and yet has body and weight, retaining substance through the long finish.",Corallina,91,25.0,California,Napa Valley,Napa,Rosé,Cornerstone
34340,34340,US,"Dark in color for a rosé and full-bodied, this blend of undetermined varieties is way too sweet in sugary raspberry and cherry flavors. You could classify it as a dessert wine.",,82,18.0,California,Napa Valley,Napa,Rosé,Rutherford Hill
38483,38483,US,"A perfect summer blush wine. Made in the style of the southern Rhône, it's rich in strawberry, raspberry, rosehip tea, vanilla and spice flavors, brightened with zesty acidity. Just delicious with smoked meats, tempura, ahi tuna tartare.",Rosato,90,21.0,California,Napa Valley,Napa,Rosé,Swanson
44377,44377,US,"Good acidity and juicy cherry flavors in this blush wine. But it's a little too sweet in extracted fruit, and palls after a sip or two. Drink now.",Rose of Syrah,85,25.0,California,Napa Valley,Napa,Rosé,Peju
46604,46604,US,"Too dark and heavy for a blush wine, with jammy flavors of cherries, vanilla and spices. Lacks lightness and intricacy.",Pinot Noir,82,20.0,California,Napa Valley,Napa,Rosé,Elkhorn Peak
47687,47687,US,"Hendry has been doing interesting things in lesser-known niches, including rosé, and this one, an unusual blend of all five Bordeaux red varieties plus Primitivo, is worth considering. It's nicely dry and crisp, with flavors of cherries, tobacco, herbs, flowers and vanilla. Very Provençal.",,89,13.0,California,Napa Valley,Napa,Rosé,Hendry
48162,48162,US,"This is a Syrah. It's fruity and jammy, showing cherry and orange flavors, and there's a cut of green gooseberry, like you find in some Sauvignon Blancs, that is not pleasant.",Sandpiper,82,20.0,California,Napa Valley,Napa,Rosé,Porter Family Vineyards
48943,48943,US,"A nice rosé wine, if a little dark in color and full-bodied. It's very dry and crisp and clean, with suggestions of cherries, rose petals, vanilla and cinnamon spice.",Hendry Ranch,87,13.0,California,Napa Valley,Napa,Rosé,Hendry
51223,51223,US,"This blush wine is a blend of Cabernet Franc and Merlot. As you'd expect, it's a big wine for a rosé, a little heavy, but there's a nice cut of acidity that helps. Is it dry? Sort of, with a jammy finish of black raspberries. Try this easy-drinking wine with grilled tuna or a hamburger.",,88,24.0,California,Napa Valley,Napa,Rosé,Virage
52963,52963,US,"Made from a blend of 62% Grenache and 38% Syrah, this is a classically dry, refreshingly crisp rosé, pink-salmon in color that's intense yet soft, crafted in a Provence style. The grapes come from Rutherford, Atlas Peak and Sonoma County's Kick Ranch, tasting of fresh raspberry and spring flowers, a bite of wet stone on the finish.",,91,22.0,California,Napa Valley,Napa,Rosé,Kale
54313,54313,US,"Pretty dark for a rosé and full-bodied, with cherry, red plum and spicy vanilla flavors. Could almost double for a red.",,84,18.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
54334,54334,US,"Frankly sweet, with raspberry and cherry vanilla flavors that are marred with a scent of feline emission.",,81,16.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
55019,55019,US,"Made from 58% Cabernet Sauvignon, 22% Merlot and 20% Cabernet Franc, this rosé was made in the saignée method, cold fermented for six weeks, left sur lies and cold stored, producing an intense, structured wine thick in strawberry and raspberry flavor with just a hint of herbal amidst its complex layers.",Arriviste,90,25.0,California,Napa Valley,Napa,Rosé,Blackbird Vineyards
57180,57180,US,"Simple and a little sugary, this Syrah, Pinot Noir and Zinfandel blend has pop flavors of raspberries, cherries, vanilla and cola.",,82,18.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
62936,62936,US,"There's lots of stimulating acidity in this wine, which is mostly from the Valdiguie grape, otherwise known as Napa Gamay. It shows good cherry and spice flavors and is on the dry side, making it a good palate cleaner. Great with sushi.",La Grenouille Rouganté Pink Vin,86,12.0,California,Napa Valley,Napa,Rosé,Frog's Leap
68366,68366,US,"Like a Beaujolais Nouveau, this is a lively, grapey wine, with fresh-from-the-fermenter flavors of raspberries, red cherries, cinnamon and pepper.",La Grenouille Rouganté,85,14.0,California,Napa Valley,Napa,Rosé,Frog's Leap
71863,71863,US,"This blush wine is a blend of Cabernet Franc and Merlot. As you'd expect, it's a big wine for a rosé, a little heavy, but there's a nice cut of acidity that helps. Is it dry? Sort of, with a jammy finish of black raspberries. Try this easy-drinking wine with grilled tuna or a hamburger.",,88,24.0,California,Napa Valley,Napa,Rosé,Virage
72539,72539,US,"This is a simple, sweet blush wine, with jammy raspberry and cherry flavors. It finishes with a swirl of spices.",Rosato,85,16.0,California,Napa Valley,Napa,Rosé,Benessere
75628,75628,US,"Made from Zinfandel, Malbec, Sangiovese and Pinot Noir, this tastes rich in cranberries, watermelons and strawberries. The acidity is refreshingly tart, but the ripe fruit flavors make it somewhat cloying on the palate.",Alma's Napa,84,21.0,California,Napa Valley,Napa,Rosé,Tudal
79934,79934,US,"This is a simple, sweet blush wine, with jammy raspberry, vanilla and white sugar flavors. With nice acidity, it will wash down salty, umami-flavored foods, like ham, sausages, roasted nuts, olives.",Rosato,84,16.0,California,Napa Valley,Napa,Rosé,Benessere
80774,80774,US,"Bone dry and very acidic, almost sour, with watery flavors of orange and lemon cough drop candy. Gains a few points for elegance and cleanliness.",Air,84,18.0,California,Napa Valley,Napa,Rosé,Loomis
80933,80933,US,"A good, dry rosé, as a blush should be, with raspberry, herb, vanilla and spice flavors, backed up with fine acidity. Perfect for salty smoked meats. Serve as an appetizer with ham, sausages, bacon-flavored tapas.",Arriviste,88,24.0,California,Napa Valley,Napa,Rosé,Blackbird Vineyards
81532,81532,US,"This blend of Cab Sauvignon, Merlot and Cab Franc is a little heavy for a rosé. It's rich in cherry, currant and spice flavors. Could almost substitute for a red wine.",Arriviste,86,25.0,California,Napa Valley,Napa,Rosé,Blackbird Vineyards
82088,82088,US,"With a dark color and full body, this isn't very subtle. It's almost a red wine in itself, shows raspberry, strawberry and vanilla flavors that are sweet on the finish.",Rosé of Syrah,84,25.0,California,Napa Valley,Napa,Rosé,Peju
82343,82343,US,"A perfect summer blush wine. Made in the style of the southern Rhône, it's rich in strawberry, raspberry, rosehip tea, vanilla and spice flavors, brightened with zesty acidity. Just delicious with smoked meats, tempura, ahi tuna tartare.",Rosato,90,21.0,California,Napa Valley,Napa,Rosé,Swanson
82450,82450,US,"A blend of Syrah and Grenache, this may be the most expensive rosé in California. It's a good wine, dry and crisp, although rather full-bodied for a rosé, with pleasantly complex orange zest, strawberry, vanilla, herb and spice flavors. Nice now with cured meats and sausages, or a rich fish stew.",,87,75.0,California,Napa Valley,Napa,Rosé,Prêt a Boire
88297,88297,US,"Good acidity and juicy cherry flavors in this blush wine. But it's a little too sweet in extracted fruit, and palls after a sip or two. Drink now.",Rose of Syrah,85,25.0,California,Napa Valley,Napa,Rosé,Peju
90707,90707,US,"Hendry has been doing interesting things in lesser-known niches, including rosé, and this one, an unusual blend of all five Bordeaux red varieties plus Primitivo, is worth considering. It's nicely dry and crisp, with flavors of cherries, tobacco, herbs, flowers and vanilla. Very Provençal.",,89,13.0,California,Napa Valley,Napa,Rosé,Hendry
94592,94592,US,"To call this rosé deep is an understatement. In color and body, it's almost a red wine. But it does have the silky delicacy of a blush wine, and is frankly delicious in cherry jam, red licorice and Dr. Pepper flavors. It finishes thoroughly dry, and the acidity is racy.",Deep Rosé of Cabernet Sauvignon,89,20.0,California,Napa Valley,Napa,Rosé,Isabel Mondavi
96750,96750,US,"Simple and a little sugary, this Syrah, Pinot Noir and Zinfandel blend has pop flavors of raspberries, cherries, vanilla and cola.",,82,18.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
97273,97273,US,"Pretty dark for a rosé and full-bodied, with cherry, red plum and spicy vanilla flavors. Could almost double for a red.",,84,18.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
101113,101113,US,"A nice rosé wine, if a little dark in color and full-bodied. It's very dry and crisp and clean, with suggestions of cherries, rose petals, vanilla and cinnamon spice.",Hendry Ranch,87,13.0,California,Napa Valley,Napa,Rosé,Hendry
105944,105944,US,"Too dark and heavy for a blush wine, with jammy flavors of cherries, vanilla and spices. Lacks lightness and intricacy.",Pinot Noir,82,20.0,California,Napa Valley,Napa,Rosé,Elkhorn Peak
106474,106474,US,"Frankly sweet, with raspberry and cherry vanilla flavors that are marred with a scent of feline emission.",,81,16.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
113435,113435,US,"Made from Cab Sauvignon and Zin, this is pretty full-bodied for a rosé, with jammy raspberry and cherry pie filling and spice flavors. It's basically dry, with a honeyed finish.",,84,13.0,California,Napa Valley,Napa,Rosé,Hendry
118874,118874,US,"Too dark and heavy for a blush wine, with jammy flavors of cherries, vanilla and spices. Lacks lightness and intricacy.",Pinot Noir,82,20.0,California,Napa Valley,Napa,Rosé,Elkhorn Peak
119382,119382,US,"This is a Syrah. It's fruity and jammy, showing cherry and orange flavors, and there's a cut of green gooseberry, like you find in some Sauvignon Blancs, that is not pleasant.",Sandpiper,82,20.0,California,Napa Valley,Napa,Rosé,Porter Family Vineyards
119612,119612,US,"Made from Merlot, this blush is a bit on the heavy, fruity side. It has vanilla and caramel-infused flavors of cherry pie filling and spices that finish sweet and spicy.",Flirtation,84,35.0,California,Napa Valley,Napa,Rosé,O'Brien
120343,120343,US,"Pretty dark for a rosé and full-bodied, with cherry, red plum and spicy vanilla flavors. Could almost double for a red.",,84,18.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
126043,126043,US,"A nice rosé wine, if a little dark in color and full-bodied. It's very dry and crisp and clean, with suggestions of cherries, rose petals, vanilla and cinnamon spice.",Hendry Ranch,87,13.0,California,Napa Valley,Napa,Rosé,Hendry
127331,127331,US,"Sweet and simple, with candied flavors of raspberries, cherries and vanilla sugar cookie.",,82,20.0,California,Napa Valley,Napa,Rosé,Rutherford Hill
127340,127340,US,"The label doesn't tell us what the grapes in the blend are, but it doesn't really matter, because this rosé is pretty ordinary. It's dark and heavy and syrupy, with candied flavors of raspberries and vanilla.",Lot #3,82,13.0,California,Napa Valley,Napa,Rosé,Tangley Oaks
131374,131374,US,"Frankly sweet, with raspberry and cherry vanilla flavors that are marred with a scent of feline emission.",,81,16.0,California,Napa Valley,Napa,Rosé,Elizabeth Rose
138976,138976,US,"A little simple and easy, but there's a wealth of raspberry, strawberry and floral notes in this delicate wine. It's a bit too sweet for my tastes, although it does have good acidity.",Rose of Merlot,84,19.0,California,Napa Valley,Napa,Rosé,Rutherford Hill
139676,139676,US,"Like a Beaujolais Nouveau, this is a lively, grapey wine, with fresh-from-the-fermenter flavors of raspberries, red cherries, cinnamon and pepper.",La Grenouille Rouganté,85,14.0,California,Napa Valley,Napa,Rosé,Frog's Leap
140547,140547,US,"This is one of the drier blush wines out there, with an interesting melange of herb, apple, peach and tobacco flavors. Try it with bruschetta, grilled veggies or a nice grilled salmon steak.",,84,13.0,California,Napa Valley,Napa,Rosé,I'M
142625,142625,US,"Made from Cab Sauvignon and Zin, this is pretty full-bodied for a rosé, with jammy raspberry and cherry pie filling and spice flavors. It's basically dry, with a honeyed finish.",,84,13.0,California,Napa Valley,Napa,Rosé,Hendry
